date,total_demand,peak_demand,avg_temp,is_weekend,month,event_name,event_type,context_text,next_day_demand
2023-05-01,1783.08,121.88,78.66666666666667,0,5,,none,Date: 2023-05-01. Spring weekday. Average temperature: 78.7°F (hot). Standard operations. Weather-driven variation expected.,1747.91
2023-05-02,1747.91,121.18,77.575,0,5,,none,Date: 2023-05-02. Spring weekday. Average temperature: 77.6°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1732.66
2023-05-03,1732.66,117.94,77.55833333333334,0,5,,none,Date: 2023-05-03. Spring weekday. Average temperature: 77.6°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1743.55
2023-05-04,1743.55,119.94,77.05,0,5,,none,Date: 2023-05-04. Spring weekday. Average temperature: 77.0°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1731.58
2023-05-05,1731.58,116.02,75.26666666666667,0,5,,none,Date: 2023-05-05. Spring weekday. Average temperature: 75.3°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1524.34
2023-05-06,1524.34,104.5,78.03333333333333,1,5,Graduation Weekend,major_event,Date: 2023-05-06. Spring weekend. Average temperature: 78.0°F (hot). Large campus event taking place. Elevated foot traffic and activity expected.,1352.73
2023-05-07,1352.73,93.34,76.47083333333333,1,5,,none,Date: 2023-05-07. Spring weekend. Average temperature: 76.5°F (hot). Standard operations. Weather-driven variation expected.,1782.55
2023-05-08,1782.55,117.28,77.74166666666666,0,5,,none,Date: 2023-05-08. Spring weekday. Average temperature: 77.7°F (hot). Standard operations. Weather-driven variation expected.,1747.59
2023-05-09,1747.59,123.22,76.925,0,5,,none,Date: 2023-05-09. Spring weekday. Average temperature: 76.9°F (hot). Standard operations. Weather-driven variation expected.,1774.47
2023-05-10,1774.47,125.16,76.8,0,5,,none,Date: 2023-05-10. Spring weekday. Average temperature: 76.8°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1778.89
2023-05-11,1778.89,120.95,78.57083333333334,0,5,,none,Date: 2023-05-11. Spring weekday. Average temperature: 78.6°F (hot). Standard operations. Weather-driven variation expected.,1758.25
2023-05-12,1758.25,123.16,77.65833333333333,0,5,,none,Date: 2023-05-12. Spring weekday. Average temperature: 77.7°F (hot). Standard operations. Weather-driven variation expected.,1310.81
2023-05-13,1310.81,89.85,75.11666666666666,1,5,,none,Date: 2023-05-13. Spring weekend. Average temperature: 75.1°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1309.16
2023-05-14,1309.16,98.22,77.33333333333333,1,5,,none,Date: 2023-05-14. Spring weekend. Average temperature: 77.3°F (hot). Standard operations. Weather-driven variation expected.,1731.97
2023-05-15,1731.97,119.01,78.37916666666666,0,5,,none,Date: 2023-05-15. Spring weekday. Average temperature: 78.4°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1777.18
2023-05-16,1777.18,113.78,77.10416666666667,0,5,,none,Date: 2023-05-16. Spring weekday. Average temperature: 77.1°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1807.21
2023-05-17,1807.21,117.34,77.19583333333334,0,5,,none,Date: 2023-05-17. Spring weekday. Average temperature: 77.2°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1769.31
2023-05-18,1769.31,124.03,76.78333333333333,0,5,,none,Date: 2023-05-18. Spring weekday. Average temperature: 76.8°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1781.92
2023-05-19,1781.92,117.37,74.39583333333333,0,5,,none,Date: 2023-05-19. Spring weekday. Average temperature: 74.4°F (warm). Standard operations. Weather-driven variation expected.,1338.99
2023-05-20,1338.99,95.53,77.31666666666666,1,5,,none,Date: 2023-05-20. Spring weekend. Average temperature: 77.3°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1346.93
2023-05-21,1346.93,93.99,75.14583333333333,1,5,,none,Date: 2023-05-21. Spring weekend. Average temperature: 75.1°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1749.33
2023-05-22,1749.33,115.3,78.25416666666666,0,5,,none,Date: 2023-05-22. Spring weekday. Average temperature: 78.3°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1815.1399999999999
2023-05-23,1815.1399999999999,122.58,76.93333333333334,0,5,,none,Date: 2023-05-23. Spring weekday. Average temperature: 76.9°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1791.3899999999999
2023-05-24,1791.3899999999999,124.57,76.65833333333333,0,5,,none,Date: 2023-05-24. Spring weekday. Average temperature: 76.7°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1761.34
2023-05-25,1761.34,125.68,76.15833333333333,0,5,,none,Date: 2023-05-25. Spring weekday. Average temperature: 76.2°F (hot). Standard operations. Weather-driven variation expected.,1751.96
2023-05-26,1751.96,122.49,73.96249999999999,0,5,,none,Date: 2023-05-26. Spring weekday. Average temperature: 74.0°F (warm). Regular weekday. Normal commuting and commercial activity expected.,1354.41
2023-05-27,1354.41,91.84,74.1875,1,5,,none,Date: 2023-05-27. Spring weekend. Average temperature: 74.2°F (warm). Standard operations. Weather-driven variation expected.,1356.88
2023-05-28,1356.88,96.43,76.71249999999999,1,5,,none,Date: 2023-05-28. Spring weekend. Average temperature: 76.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1752.82
2023-05-29,1752.82,119.43,78.12916666666666,0,5,,none,Date: 2023-05-29. Spring weekday. Average temperature: 78.1°F (hot). Standard operations. Weather-driven variation expected.,1785.09
2023-05-30,1785.09,118.44,77.82916666666667,0,5,,none,Date: 2023-05-30. Spring weekday. Average temperature: 77.8°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1754.3
2023-05-31,1754.3,116.66,75.8875,0,5,,none,Date: 2023-05-31. Spring weekday. Average temperature: 75.9°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2057.7400000000002
2023-06-01,2057.7400000000002,144.29,79.20833333333333,0,6,,none,Date: 2023-06-01. Summer weekday. Average temperature: 79.2°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2096.4
2023-06-02,2096.4,138.41,78.2625,0,6,,none,Date: 2023-06-02. Summer weekday. Average temperature: 78.3°F (hot). Standard operations. Weather-driven variation expected.,1578.42
2023-06-03,1578.42,113.19,79.8,1,6,,none,Date: 2023-06-03. Summer weekend. Average temperature: 79.8°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1547.47
2023-06-04,1547.47,104.67,80.20416666666667,1,6,,none,Date: 2023-06-04. Summer weekend. Average temperature: 80.2°F (hot). Standard operations. Weather-driven variation expected.,2089.07
2023-06-05,2089.07,144.92,80.375,0,6,,none,Date: 2023-06-05. Summer weekday. Average temperature: 80.4°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2101.03
2023-06-06,2101.03,144.33,79.32083333333334,0,6,,none,Date: 2023-06-06. Summer weekday. Average temperature: 79.3°F (hot). Standard operations. Weather-driven variation expected.,2068.12
2023-06-07,2068.12,143.86,80.3625,0,6,,none,Date: 2023-06-07. Summer weekday. Average temperature: 80.4°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2077.2799999999997
2023-06-08,2077.2799999999997,151.72,80.87083333333334,0,6,,none,Date: 2023-06-08. Summer weekday. Average temperature: 80.9°F (hot). Standard operations. Weather-driven variation expected.,2067.92
2023-06-09,2067.92,142.95,79.26666666666667,0,6,,none,Date: 2023-06-09. Summer weekday. Average temperature: 79.3°F (hot). Standard operations. Weather-driven variation expected.,1560.31
2023-06-10,1560.31,105.67,79.29166666666667,1,6,,none,Date: 2023-06-10. Summer weekend. Average temperature: 79.3°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1555.65
2023-06-11,1555.65,107.34,79.63333333333334,1,6,,none,Date: 2023-06-11. Summer weekend. Average temperature: 79.6°F (hot). Standard operations. Weather-driven variation expected.,2103.23
2023-06-12,2103.23,142.85,80.44166666666666,0,6,,none,Date: 2023-06-12. Summer weekday. Average temperature: 80.4°F (hot). Standard operations. Weather-driven variation expected.,2049.98
2023-06-13,2049.98,140.9,79.65833333333333,0,6,,none,Date: 2023-06-13. Summer weekday. Average temperature: 79.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2093.02
2023-06-14,2093.02,143.51,80.34166666666667,0,6,,none,Date: 2023-06-14. Summer weekday. Average temperature: 80.3°F (hot). Standard operations. Weather-driven variation expected.,2073.27
2023-06-15,2073.27,137.44,79.98333333333333,0,6,,none,Date: 2023-06-15. Summer weekday. Average temperature: 80.0°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2054.46
2023-06-16,2054.46,141.74,79.13333333333334,0,6,,none,Date: 2023-06-16. Summer weekday. Average temperature: 79.1°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1589.48
2023-06-17,1589.48,105.13,78.70416666666667,1,6,,none,Date: 2023-06-17. Summer weekend. Average temperature: 78.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1577.8500000000001
2023-06-18,1577.8500000000001,113.75,79.9875,1,6,,none,Date: 2023-06-18. Summer weekend. Average temperature: 80.0°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2091.69
2023-06-19,2091.69,136.63,79.65833333333333,0,6,,none,Date: 2023-06-19. Summer weekday. Average temperature: 79.7°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2093.83
2023-06-20,2093.83,137.78,80.73333333333333,0,6,,none,Date: 2023-06-20. Summer weekday. Average temperature: 80.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2085.98
2023-06-21,2085.98,141.89,79.68333333333334,0,6,,none,Date: 2023-06-21. Summer weekday. Average temperature: 79.7°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2057.14
2023-06-22,2057.14,143.02,78.95416666666667,0,6,,none,Date: 2023-06-22. Summer weekday. Average temperature: 79.0°F (hot). Standard operations. Weather-driven variation expected.,2062.62
2023-06-23,2062.62,141.16,81.02499999999999,0,6,,none,Date: 2023-06-23. Summer weekday. Average temperature: 81.0°F (hot). Standard operations. Weather-driven variation expected.,1573.01
2023-06-24,1573.01,106.46,79.40833333333333,1,6,,none,Date: 2023-06-24. Summer weekend. Average temperature: 79.4°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1519.35
2023-06-25,1519.35,101.77,79.46249999999999,1,6,,none,Date: 2023-06-25. Summer weekend. Average temperature: 79.5°F (hot). Standard operations. Weather-driven variation expected.,2105.9
2023-06-26,2105.9,140.56,79.70833333333333,0,6,,none,Date: 2023-06-26. Summer weekday. Average temperature: 79.7°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2044.08
2023-06-27,2044.08,144.37,79.9375,0,6,,none,Date: 2023-06-27. Summer weekday. Average temperature: 79.9°F (hot). Standard operations. Weather-driven variation expected.,2039.5
2023-06-28,2039.5,135.85,79.91250000000001,0,6,,none,Date: 2023-06-28. Summer weekday. Average temperature: 79.9°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2053.15
2023-06-29,2053.15,143.57,80.75,0,6,,none,Date: 2023-06-29. Summer weekday. Average temperature: 80.8°F (hot). Standard operations. Weather-driven variation expected.,2064.38
2023-06-30,2064.38,138.09,80.9875,0,6,,none,Date: 2023-06-30. Summer weekday. Average temperature: 81.0°F (hot). Typical day. No special events. Demand follows seasonal baseline.,1584.24
2023-07-01,1584.24,108.67,75.43333333333334,1,7,,none,Date: 2023-07-01. Summer weekend. Average temperature: 75.4°F (hot). Standard operations. Weather-driven variation expected.,1526.12
2023-07-02,1526.12,104.59,77.74583333333332,1,7,,none,Date: 2023-07-02. Summer weekend. Average temperature: 77.7°F (hot). Standard operations. Weather-driven variation expected.,2090.4900000000002
2023-07-03,2090.4900000000002,141.09,77.375,0,7,,none,Date: 2023-07-03. Summer weekday. Average temperature: 77.4°F (hot). Standard operations. Weather-driven variation expected.,1396.66
2023-07-04,1396.66,95.76,75.925,0,7,Independence Day,holiday,Date: 2023-07-04. Summer weekday. Average temperature: 75.9°F (hot). Public holiday today. Reduced commercial activity; residential demand dominant.,2061.39
2023-07-05,2061.39,143.66,76.34166666666667,0,7,,none,Date: 2023-07-05. Summer weekday. Average temperature: 76.3°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2097.03
2023-07-06,2097.03,140.96,74.66250000000001,0,7,,none,Date: 2023-07-06. Summer weekday. Average temperature: 74.7°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2051.61
2023-07-07,2051.61,143.35,76.57916666666667,0,7,,none,Date: 2023-07-07. Summer weekday. Average temperature: 76.6°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1592.15
2023-07-08,1592.15,107.04,75.51666666666667,1,7,,none,Date: 2023-07-08. Summer weekend. Average temperature: 75.5°F (hot). Standard operations. Weather-driven variation expected.,1594.03
2023-07-09,1594.03,108.06,76.125,1,7,,none,Date: 2023-07-09. Summer weekend. Average temperature: 76.1°F (hot). Standard operations. Weather-driven variation expected.,2140.19
2023-07-10,2140.19,143.64,76.80416666666666,0,7,,none,Date: 2023-07-10. Summer weekday. Average temperature: 76.8°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2091.82
2023-07-11,2091.82,144.6,75.72083333333333,0,7,,none,Date: 2023-07-11. Summer weekday. Average temperature: 75.7°F (hot). Standard operations. Weather-driven variation expected.,2064.62
2023-07-12,2064.62,140.85,77.57083333333334,0,7,,none,Date: 2023-07-12. Summer weekday. Average temperature: 77.6°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2069.35
2023-07-13,2069.35,141.59,76.71666666666667,0,7,,none,Date: 2023-07-13. Summer weekday. Average temperature: 76.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2069.87
2023-07-14,2069.87,140.88,76.14999999999999,0,7,,none,Date: 2023-07-14. Summer weekday. Average temperature: 76.1°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1538.23
2023-07-15,1538.23,101.4,77.48333333333333,1,7,,none,Date: 2023-07-15. Summer weekend. Average temperature: 77.5°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1557.98
2023-07-16,1557.98,103.75,74.92916666666666,1,7,,none,Date: 2023-07-16. Summer weekend. Average temperature: 74.9°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2113.4
2023-07-17,2113.4,144.84,77.36666666666666,0,7,,none,Date: 2023-07-17. Summer weekday. Average temperature: 77.4°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2108.96
2023-07-18,2108.96,143.54,77.56666666666666,0,7,,none,Date: 2023-07-18. Summer weekday. Average temperature: 77.6°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2072.08
2023-07-19,2072.08,144.8,76.02916666666667,0,7,,none,Date: 2023-07-19. Summer weekday. Average temperature: 76.0°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2086.44
2023-07-20,2086.44,145.17,79.05416666666666,0,7,,none,Date: 2023-07-20. Summer weekday. Average temperature: 79.1°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2094.65
2023-07-21,2094.65,144.61,77.97500000000001,0,7,,none,Date: 2023-07-21. Summer weekday. Average temperature: 78.0°F (hot). Standard operations. Weather-driven variation expected.,1547.45
2023-07-22,1547.45,106.89,75.57916666666667,1,7,,none,Date: 2023-07-22. Summer weekend. Average temperature: 75.6°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1545.08
2023-07-23,1545.08,105.35,76.44166666666666,1,7,,none,Date: 2023-07-23. Summer weekend. Average temperature: 76.4°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2078.25
2023-07-24,2078.25,140.86,76.30833333333334,0,7,,none,Date: 2023-07-24. Summer weekday. Average temperature: 76.3°F (hot). Standard operations. Weather-driven variation expected.,2053.85
2023-07-25,2053.85,135.8,75.70416666666667,0,7,,none,Date: 2023-07-25. Summer weekday. Average temperature: 75.7°F (hot). Typical day. No special events. Demand follows seasonal baseline.,2096.51
2023-07-26,2096.51,139.67,77.02083333333333,0,7,,none,Date: 2023-07-26. Summer weekday. Average temperature: 77.0°F (hot). Regular weekday. Normal commuting and commercial activity expected.,2114.47
2023-07-27,2114.47,142.22,76.14583333333333,0,7,,none,Date: 2023-07-27. Summer weekday. Average temperature: 76.1°F (hot). Standard operations. Weather-driven variation expected.,2081.37
2023-07-28,2081.37,146.37,78.05,0,7,,none,Date: 2023-07-28. Summer weekday. Average temperature: 78.0°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1556.41
2023-07-29,1556.41,106.58,76.81666666666666,1,7,,none,Date: 2023-07-29. Summer weekend. Average temperature: 76.8°F (hot). Regular weekday. Normal commuting and commercial activity expected.,1562.86
2023-07-30,1562.86,105.44,76.00833333333334,1,7,,none,Date: 2023-07-30. Summer weekend. Average temperature: 76.0°F (hot). Standard operations. Weather-driven variation expected.,2058.58
2023-07-31,2058.58,141.45,74.87916666666666,0,7,,none,Date: 2023-07-31. Summer weekday. Average temperature: 74.9°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2088.27
2023-08-01,2088.27,138.96,68.0,0,8,,none,Date: 2023-08-01. Summer weekday. Average temperature: 68.0°F (warm). Standard operations. Weather-driven variation expected.,2100.64
2023-08-02,2100.64,143.33,68.88333333333334,0,8,,none,Date: 2023-08-02. Summer weekday. Average temperature: 68.9°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2139.39
2023-08-03,2139.39,139.41,67.25416666666666,0,8,,none,Date: 2023-08-03. Summer weekday. Average temperature: 67.3°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2108.5
2023-08-04,2108.5,153.76,66.6875,0,8,,none,Date: 2023-08-04. Summer weekday. Average temperature: 66.7°F (warm). Standard operations. Weather-driven variation expected.,1552.77
2023-08-05,1552.77,99.78,70.97500000000001,1,8,,none,Date: 2023-08-05. Summer weekend. Average temperature: 71.0°F (warm). Standard operations. Weather-driven variation expected.,1574.42
2023-08-06,1574.42,109.87,68.78333333333333,1,8,,none,Date: 2023-08-06. Summer weekend. Average temperature: 68.8°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2049.31
2023-08-07,2049.31,145.24,68.00416666666666,0,8,,none,Date: 2023-08-07. Summer weekday. Average temperature: 68.0°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2081.9
2023-08-08,2081.9,145.58,66.66666666666667,0,8,,none,Date: 2023-08-08. Summer weekday. Average temperature: 66.7°F (warm). Standard operations. Weather-driven variation expected.,2083.6
2023-08-09,2083.6,135.58,68.19583333333334,0,8,,none,Date: 2023-08-09. Summer weekday. Average temperature: 68.2°F (warm). Standard operations. Weather-driven variation expected.,2111.79
2023-08-10,2111.79,145.22,68.05833333333334,0,8,,none,Date: 2023-08-10. Summer weekday. Average temperature: 68.1°F (warm). Standard operations. Weather-driven variation expected.,2066.96
2023-08-11,2066.96,142.27,67.10000000000001,0,8,,none,Date: 2023-08-11. Summer weekday. Average temperature: 67.1°F (warm). Regular weekday. Normal commuting and commercial activity expected.,1543.79
2023-08-12,1543.79,110.8,69.44166666666666,1,8,,none,Date: 2023-08-12. Summer weekend. Average temperature: 69.4°F (warm). Standard operations. Weather-driven variation expected.,1634.38
2023-08-13,1634.38,106.22,65.54583333333333,1,8,,none,Date: 2023-08-13. Summer weekend. Average temperature: 65.5°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2064.91
2023-08-14,2064.91,142.3,67.4875,0,8,,none,Date: 2023-08-14. Summer weekday. Average temperature: 67.5°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2113.25
2023-08-15,2113.25,147.68,69.09583333333333,0,8,,none,Date: 2023-08-15. Summer weekday. Average temperature: 69.1°F (warm). Standard operations. Weather-driven variation expected.,2066.06
2023-08-16,2066.06,140.7,68.66250000000001,0,8,,none,Date: 2023-08-16. Summer weekday. Average temperature: 68.7°F (warm). Standard operations. Weather-driven variation expected.,2082.59
2023-08-17,2082.59,143.27,69.39166666666667,0,8,,none,Date: 2023-08-17. Summer weekday. Average temperature: 69.4°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2094.76
2023-08-18,2094.76,145.71,67.00833333333334,0,8,,none,Date: 2023-08-18. Summer weekday. Average temperature: 67.0°F (warm). Typical day. No special events. Demand follows seasonal baseline.,1564.26
2023-08-19,1564.26,103.85,66.05833333333334,1,8,,none,Date: 2023-08-19. Summer weekend. Average temperature: 66.1°F (warm). Standard operations. Weather-driven variation expected.,1562.9
2023-08-20,1562.9,101.6,65.1125,1,8,,none,Date: 2023-08-20. Summer weekend. Average temperature: 65.1°F (warm). Typical day. No special events. Demand follows seasonal baseline.,2117.42
2023-08-21,2117.42,141.2,67.27499999999999,0,8,,none,Date: 2023-08-21. Summer weekday. Average temperature: 67.3°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2128.81
2023-08-22,2128.81,145.04,68.86666666666666,0,8,,none,Date: 2023-08-22. Summer weekday. Average temperature: 68.9°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2061.75
2023-08-23,2061.75,146.94,66.7,0,8,,none,Date: 2023-08-23. Summer weekday. Average temperature: 66.7°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2078.67
2023-08-24,2078.67,139.09,69.94583333333334,0,8,,none,Date: 2023-08-24. Summer weekday. Average temperature: 69.9°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2061.91
2023-08-25,2061.91,140.93,68.13333333333334,0,8,,none,Date: 2023-08-25. Summer weekday. Average temperature: 68.1°F (warm). Typical day. No special events. Demand follows seasonal baseline.,1519.83
2023-08-26,1519.83,105.07,69.06666666666666,1,8,,none,Date: 2023-08-26. Summer weekend. Average temperature: 69.1°F (warm). Regular weekday. Normal commuting and commercial activity expected.,1555.83
2023-08-27,1555.83,107.02,67.5125,1,8,,none,Date: 2023-08-27. Summer weekend. Average temperature: 67.5°F (warm). Standard operations. Weather-driven variation expected.,2070.48
2023-08-28,2070.48,139.47,69.41250000000001,0,8,,none,Date: 2023-08-28. Summer weekday. Average temperature: 69.4°F (warm). Standard operations. Weather-driven variation expected.,2097.92
2023-08-29,2097.92,143.84,67.175,0,8,,none,Date: 2023-08-29. Summer weekday. Average temperature: 67.2°F (warm). Regular weekday. Normal commuting and commercial activity expected.,2062.77
2023-08-30,2062.77,144.11,68.95,0,8,,none,Date: 2023-08-30. Summer weekday. Average temperature: 69.0°F (warm). Standard operations. Weather-driven variation expected.,2062.34
