date,total_demand,peak_demand,avg_temp,is_weekend,month,event_name,event_type,context_text,next_day_demand
2023-08-31,2062.34,142.77,67.79583333333333,0,8,,none,Date: 2023-08-31. Summer weekday. Average temperature: 67.8°F (warm). Regular weekday. Normal commuting and commercial activity expected.,1795.64
2023-09-01,1795.64,120.37,56.46666666666667,0,9,,none,Date: 2023-09-01. Fall weekday. Average temperature: 56.5°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1685.6299999999999
2023-09-02,1685.6299999999999,115.07,54.949999999999996,1,9,PSU vs West Virginia,psu_game,Date: 2023-09-02. Fall weekend. Average temperature: 54.9°F (cool). Penn State home football game today. Moderate increase in local traffic.,1353.62
2023-09-03,1353.62,91.5,55.74583333333334,1,9,,none,Date: 2023-09-03. Fall weekend. Average temperature: 55.7°F (cool). Standard operations. Weather-driven variation expected.,1762.34
2023-09-04,1762.34,126.34,54.50416666666666,0,9,,none,Date: 2023-09-04. Fall weekday. Average temperature: 54.5°F (cool). Standard operations. Weather-driven variation expected.,1761.37
2023-09-05,1761.37,123.4,54.4125,0,9,,none,Date: 2023-09-05. Fall weekday. Average temperature: 54.4°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1745.16
2023-09-06,1745.16,118.43,54.05416666666667,0,9,,none,Date: 2023-09-06. Fall weekday. Average temperature: 54.1°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1806.91
2023-09-07,1806.91,122.49,56.125,0,9,,none,Date: 2023-09-07. Fall weekday. Average temperature: 56.1°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1726.71
2023-09-08,1726.71,122.25,55.09166666666667,0,9,,none,Date: 2023-09-08. Fall weekday. Average temperature: 55.1°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1679.46
2023-09-09,1679.46,118.12,52.17916666666667,1,9,PSU vs Delaware,psu_game,Date: 2023-09-09. Fall weekend. Average temperature: 52.2°F (cool). Football game at PSU today. Tailgating and fan activity throughout the day.,1337.48
2023-09-10,1337.48,91.68,54.65416666666667,1,9,,none,Date: 2023-09-10. Fall weekend. Average temperature: 54.7°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1780.06
2023-09-11,1780.06,131.5,55.62083333333334,0,9,,none,Date: 2023-09-11. Fall weekday. Average temperature: 55.6°F (cool). Standard operations. Weather-driven variation expected.,1770.76
2023-09-12,1770.76,116.46,54.69583333333333,0,9,,none,Date: 2023-09-12. Fall weekday. Average temperature: 54.7°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1730.21
2023-09-13,1730.21,118.45,55.262499999999996,0,9,,none,Date: 2023-09-13. Fall weekday. Average temperature: 55.3°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1755.89
2023-09-14,1755.89,119.78,54.74166666666667,0,9,,none,Date: 2023-09-14. Fall weekday. Average temperature: 54.7°F (cool). Standard operations. Weather-driven variation expected.,1738.47
2023-09-15,1738.47,114.42,55.333333333333336,0,9,,none,Date: 2023-09-15. Fall weekday. Average temperature: 55.3°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1670.92
2023-09-16,1670.92,119.02,55.025,1,9,PSU vs Illinois,psu_game,Date: 2023-09-16. Fall weekend. Average temperature: 55.0°F (cool). Penn State home football game today. Moderate increase in local traffic.,1380.52
2023-09-17,1380.52,90.03,54.375,1,9,,none,Date: 2023-09-17. Fall weekend. Average temperature: 54.4°F (cool). Standard operations. Weather-driven variation expected.,1776.6200000000001
2023-09-18,1776.6200000000001,120.8,54.34583333333333,0,9,,none,Date: 2023-09-18. Fall weekday. Average temperature: 54.3°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1794.79
2023-09-19,1794.79,126.0,55.137499999999996,0,9,,none,Date: 2023-09-19. Fall weekday. Average temperature: 55.1°F (cool). Standard operations. Weather-driven variation expected.,1782.08
2023-09-20,1782.08,121.9,56.145833333333336,0,9,,none,Date: 2023-09-20. Fall weekday. Average temperature: 56.1°F (cool). Standard operations. Weather-driven variation expected.,1767.52
2023-09-21,1767.52,129.91,54.362500000000004,0,9,,none,Date: 2023-09-21. Fall weekday. Average temperature: 54.4°F (cool). Standard operations. Weather-driven variation expected.,1757.23
2023-09-22,1757.23,120.61,56.87916666666666,0,9,,none,Date: 2023-09-22. Fall weekday. Average temperature: 56.9°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1714.3700000000001
2023-09-23,1714.3700000000001,120.01,53.99166666666667,1,9,PSU vs Iowa,psu_game,Date: 2023-09-23. Fall weekend. Average temperature: 54.0°F (cool). Penn State home football game today. Moderate increase in local traffic.,1318.59
2023-09-24,1318.59,92.33,54.645833333333336,1,9,,none,Date: 2023-09-24. Fall weekend. Average temperature: 54.6°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1778.67
2023-09-25,1778.67,125.57,53.237500000000004,0,9,,none,Date: 2023-09-25. Fall weekday. Average temperature: 53.2°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1726.81
2023-09-26,1726.81,123.58,55.75833333333333,0,9,,none,Date: 2023-09-26. Fall weekday. Average temperature: 55.8°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1759.87
2023-09-27,1759.87,123.82,54.637499999999996,0,9,,none,Date: 2023-09-27. Fall weekday. Average temperature: 54.6°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1796.73
2023-09-28,1796.73,116.41,55.3125,0,9,,none,Date: 2023-09-28. Fall weekday. Average temperature: 55.3°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1799.03
2023-09-29,1799.03,118.53,53.67083333333333,0,9,,none,Date: 2023-09-29. Fall weekday. Average temperature: 53.7°F (cool). Standard operations. Weather-driven variation expected.,1332.48
2023-09-30,1332.48,95.44,55.76666666666667,1,9,,none,Date: 2023-09-30. Fall weekend. Average temperature: 55.8°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1308.38
2023-10-01,1308.38,87.26,43.30416666666667,1,10,,none,Date: 2023-10-01. Fall weekend. Average temperature: 43.3°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1751.3700000000001
2023-10-02,1751.3700000000001,117.53,42.074999999999996,0,10,,none,Date: 2023-10-02. Fall weekday. Average temperature: 42.1°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1780.91
2023-10-03,1780.91,120.42,43.6625,0,10,,none,Date: 2023-10-03. Fall weekday. Average temperature: 43.7°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1759.9
2023-10-04,1759.9,121.42,42.791666666666664,0,10,,none,Date: 2023-10-04. Fall weekday. Average temperature: 42.8°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1801.13
2023-10-05,1801.13,119.4,43.18333333333334,0,10,,none,Date: 2023-10-05. Fall weekday. Average temperature: 43.2°F (cool). Standard operations. Weather-driven variation expected.,1756.73
2023-10-06,1756.73,119.93,41.987500000000004,0,10,,none,Date: 2023-10-06. Fall weekday. Average temperature: 42.0°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1299.87
2023-10-07,1299.87,88.46,44.458333333333336,1,10,,none,Date: 2023-10-07. Fall weekend. Average temperature: 44.5°F (cool). Standard operations. Weather-driven variation expected.,1318.1
2023-10-08,1318.1,90.07,41.237500000000004,1,10,,none,Date: 2023-10-08. Fall weekend. Average temperature: 41.2°F (cool). Standard operations. Weather-driven variation expected.,1776.74
2023-10-09,1776.74,120.15,42.92083333333333,0,10,,none,Date: 2023-10-09. Fall weekday. Average temperature: 42.9°F (cool). Standard operations. Weather-driven variation expected.,1774.65
2023-10-10,1774.65,116.46,44.3375,0,10,,none,Date: 2023-10-10. Fall weekday. Average temperature: 44.3°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1782.91
2023-10-11,1782.91,120.32,44.60833333333333,0,10,,none,Date: 2023-10-11. Fall weekday. Average temperature: 44.6°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1782.97
2023-10-12,1782.97,123.45,41.020833333333336,0,10,,none,Date: 2023-10-12. Fall weekday. Average temperature: 41.0°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1738.26
2023-10-13,1738.26,114.35,43.40416666666667,0,10,,none,Date: 2023-10-13. Fall weekday. Average temperature: 43.4°F (cool). Standard operations. Weather-driven variation expected.,1688.14
2023-10-14,1688.14,122.96,40.775,1,10,PSU vs UMass,psu_game,Date: 2023-10-14. Fall weekend. Average temperature: 40.8°F (cool). Football game at PSU today. Tailgating and fan activity throughout the day.,1357.41
2023-10-15,1357.41,97.7,44.74166666666667,1,10,,none,Date: 2023-10-15. Fall weekend. Average temperature: 44.7°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1767.33
2023-10-16,1767.33,126.2,42.541666666666664,0,10,,none,Date: 2023-10-16. Fall weekday. Average temperature: 42.5°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1782.81
2023-10-17,1782.81,113.96,42.8375,0,10,,none,Date: 2023-10-17. Fall weekday. Average temperature: 42.8°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1807.9
2023-10-18,1807.9,125.01,41.94166666666667,0,10,,none,Date: 2023-10-18. Fall weekday. Average temperature: 41.9°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1750.23
2023-10-19,1750.23,115.93,42.25,0,10,,none,Date: 2023-10-19. Fall weekday. Average temperature: 42.2°F (cool). Standard operations. Weather-driven variation expected.,1708.06
2023-10-20,1708.06,113.99,42.40416666666667,0,10,,none,Date: 2023-10-20. Fall weekday. Average temperature: 42.4°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1283.24
2023-10-21,1283.24,86.37,42.74166666666667,1,10,,none,Date: 2023-10-21. Fall weekend. Average temperature: 42.7°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1310.79
2023-10-22,1310.79,90.67,45.1875,1,10,,none,Date: 2023-10-22. Fall weekend. Average temperature: 45.2°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1763.75
2023-10-23,1763.75,118.52,41.862500000000004,0,10,,none,Date: 2023-10-23. Fall weekday. Average temperature: 41.9°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1759.78
2023-10-24,1759.78,120.48,42.291666666666664,0,10,,none,Date: 2023-10-24. Fall weekday. Average temperature: 42.3°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1788.07
2023-10-25,1788.07,122.16,44.00416666666666,0,10,,none,Date: 2023-10-25. Fall weekday. Average temperature: 44.0°F (cool). Typical day. No special events. Demand follows seasonal baseline.,1763.57
2023-10-26,1763.57,115.36,43.42916666666667,0,10,,none,Date: 2023-10-26. Fall weekday. Average temperature: 43.4°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1755.71
2023-10-27,1755.71,121.1,42.1,0,10,,none,Date: 2023-10-27. Fall weekday. Average temperature: 42.1°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1716.96
2023-10-28,1716.96,116.35,43.05833333333334,1,10,PSU vs Indiana,psu_game,Date: 2023-10-28. Fall weekend. Average temperature: 43.1°F (cool). Football game at PSU today. Tailgating and fan activity throughout the day.,1302.0900000000001
2023-10-29,1302.0900000000001,86.3,43.0875,1,10,,none,Date: 2023-10-29. Fall weekend. Average temperature: 43.1°F (cool). Standard operations. Weather-driven variation expected.,1795.87
2023-10-30,1795.87,122.74,42.545833333333334,0,10,,none,Date: 2023-10-30. Fall weekday. Average temperature: 42.5°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1750.7
2023-10-31,1750.7,124.13,41.766666666666666,0,10,,none,Date: 2023-10-31. Fall weekday. Average temperature: 41.8°F (cool). Regular weekday. Normal commuting and commercial activity expected.,1760.58
2023-11-01,1760.58,119.41,33.94166666666667,0,11,,none,Date: 2023-11-01. Fall weekday. Average temperature: 33.9°F (cold). Standard operations. Weather-driven variation expected.,1741.99
2023-11-02,1741.99,118.74,33.237500000000004,0,11,,none,Date: 2023-11-02. Fall weekday. Average temperature: 33.2°F (cold). Standard operations. Weather-driven variation expected.,1780.5
2023-11-03,1780.5,121.97,31.641666666666666,0,11,,none,Date: 2023-11-03. Fall weekday. Average temperature: 31.6°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1327.3700000000001
2023-11-04,1327.3700000000001,88.36,31.758333333333336,1,11,,none,Date: 2023-11-04. Fall weekend. Average temperature: 31.8°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1337.83
2023-11-05,1337.83,95.84,34.13333333333333,1,11,,none,Date: 2023-11-05. Fall weekend. Average temperature: 34.1°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1779.76
2023-11-06,1779.76,117.43,31.52916666666667,0,11,,none,Date: 2023-11-06. Fall weekday. Average temperature: 31.5°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1758.64
2023-11-07,1758.64,122.99,29.933333333333334,0,11,,none,Date: 2023-11-07. Fall weekday. Average temperature: 29.9°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1799.31
2023-11-08,1799.31,120.36,33.13333333333333,0,11,,none,Date: 2023-11-08. Fall weekday. Average temperature: 33.1°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1787.16
2023-11-09,1787.16,120.56,32.44166666666667,0,11,,none,Date: 2023-11-09. Fall weekday. Average temperature: 32.4°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1737.66
2023-11-10,1737.66,121.09,33.3375,0,11,,none,Date: 2023-11-10. Fall weekday. Average temperature: 33.3°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1936.72
2023-11-11,1936.72,133.48,33.63333333333333,1,11,PSU vs Michigan,big_game,Date: 2023-11-11. Fall weekend. Average temperature: 33.6°F (cold). Big football game at Beaver Stadium. Significant increase in visitors to State College.,1328.79
2023-11-12,1328.79,90.22,34.00416666666667,1,11,,none,Date: 2023-11-12. Fall weekend. Average temperature: 34.0°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1817.68
2023-11-13,1817.68,121.16,32.016666666666666,0,11,,none,Date: 2023-11-13. Fall weekday. Average temperature: 32.0°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1791.8899999999999
2023-11-14,1791.8899999999999,122.23,33.32083333333333,0,11,,none,Date: 2023-11-14. Fall weekday. Average temperature: 33.3°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1765.85
2023-11-15,1765.85,122.55,31.987499999999997,0,11,,none,Date: 2023-11-15. Fall weekday. Average temperature: 32.0°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1772.49
2023-11-16,1772.49,113.55,32.475,0,11,,none,Date: 2023-11-16. Fall weekday. Average temperature: 32.5°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1752.3600000000001
2023-11-17,1752.3600000000001,116.94,33.475,0,11,,none,Date: 2023-11-17. Fall weekday. Average temperature: 33.5°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1712.56
2023-11-18,1712.56,124.7,33.78333333333333,1,11,PSU vs Rutgers,psu_game,Date: 2023-11-18. Fall weekend. Average temperature: 33.8°F (cold). Football game at PSU today. Tailgating and fan activity throughout the day.,1295.35
2023-11-19,1295.35,87.14,33.300000000000004,1,11,,none,Date: 2023-11-19. Fall weekend. Average temperature: 33.3°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1786.64
2023-11-20,1786.64,124.66,33.50833333333333,0,11,,none,Date: 2023-11-20. Fall weekday. Average temperature: 33.5°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1799.73
2023-11-21,1799.73,126.92,35.02916666666667,0,11,,none,Date: 2023-11-21. Fall weekday. Average temperature: 35.0°F (cold). Standard operations. Weather-driven variation expected.,1770.7
2023-11-22,1770.7,118.26,33.24583333333333,0,11,,none,Date: 2023-11-22. Fall weekday. Average temperature: 33.2°F (cold). Standard operations. Weather-driven variation expected.,1738.3
2023-11-23,1738.3,117.23,32.395833333333336,0,11,,none,Date: 2023-11-23. Fall weekday. Average temperature: 32.4°F (cold). Standard operations. Weather-driven variation expected.,1770.97
2023-11-24,1770.97,121.13,32.35,0,11,,none,Date: 2023-11-24. Fall weekday. Average temperature: 32.4°F (cold). Standard operations. Weather-driven variation expected.,1316.05
2023-11-25,1316.05,88.05,31.95,1,11,,none,Date: 2023-11-25. Fall weekend. Average temperature: 31.9°F (cold). Standard operations. Weather-driven variation expected.,1309.5
2023-11-26,1309.5,93.14,35.4625,1,11,,none,Date: 2023-11-26. Fall weekend. Average temperature: 35.5°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1744.2
2023-11-27,1744.2,120.62,34.50833333333333,0,11,,none,Date: 2023-11-27. Fall weekday. Average temperature: 34.5°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1785.85
2023-11-28,1785.85,112.77,29.745833333333334,0,11,,none,Date: 2023-11-28. Fall weekday. Average temperature: 29.7°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1722.45
2023-11-29,1722.45,116.73,34.62083333333333,0,11,,none,Date: 2023-11-29. Fall weekday. Average temperature: 34.6°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1802.92
2023-11-30,1802.92,126.27,32.43333333333333,0,11,,none,Date: 2023-11-30. Fall weekday. Average temperature: 32.4°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1536.75
2023-12-01,1536.75,104.54,29.641666666666666,0,12,,none,Date: 2023-12-01. Winter weekday. Average temperature: 29.6°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1118.44
2023-12-02,1118.44,80.01,29.879166666666666,1,12,,none,Date: 2023-12-02. Winter weekend. Average temperature: 29.9°F (cold). Standard operations. Weather-driven variation expected.,1176.31
2023-12-03,1176.31,78.96,29.458333333333332,1,12,,none,Date: 2023-12-03. Winter weekend. Average temperature: 29.5°F (cold). Standard operations. Weather-driven variation expected.,1524.34
2023-12-04,1524.34,107.0,30.245833333333334,0,12,,none,Date: 2023-12-04. Winter weekday. Average temperature: 30.2°F (cold). Standard operations. Weather-driven variation expected.,1572.23
2023-12-05,1572.23,108.81,31.95,0,12,,none,Date: 2023-12-05. Winter weekday. Average temperature: 31.9°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1522.7
2023-12-06,1522.7,113.72,30.833333333333332,0,12,,none,Date: 2023-12-06. Winter weekday. Average temperature: 30.8°F (cold). Standard operations. Weather-driven variation expected.,1507.9
2023-12-07,1507.9,108.38,30.099999999999998,0,12,,none,Date: 2023-12-07. Winter weekday. Average temperature: 30.1°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1553.81
2023-12-08,1553.81,106.85,30.579166666666666,0,12,,none,Date: 2023-12-08. Winter weekday. Average temperature: 30.6°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1142.67
2023-12-09,1142.67,77.8,29.358333333333334,1,12,,none,Date: 2023-12-09. Winter weekend. Average temperature: 29.4°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1190.99
2023-12-10,1190.99,80.24,31.150000000000002,1,12,,none,Date: 2023-12-10. Winter weekend. Average temperature: 31.2°F (cold). Standard operations. Weather-driven variation expected.,1565.16
2023-12-11,1565.16,106.76,30.708333333333332,0,12,,none,Date: 2023-12-11. Winter weekday. Average temperature: 30.7°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1594.04
2023-12-12,1594.04,114.17,30.5125,0,12,,none,Date: 2023-12-12. Winter weekday. Average temperature: 30.5°F (cold). Standard operations. Weather-driven variation expected.,1532.94
2023-12-13,1532.94,99.46,29.195833333333336,0,12,,none,Date: 2023-12-13. Winter weekday. Average temperature: 29.2°F (cold). Standard operations. Weather-driven variation expected.,1547.11
2023-12-14,1547.11,108.42,31.570833333333336,0,12,,none,Date: 2023-12-14. Winter weekday. Average temperature: 31.6°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1549.72
2023-12-15,1549.72,102.93,29.5,0,12,,none,Date: 2023-12-15. Winter weekday. Average temperature: 29.5°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1173.61
2023-12-16,1173.61,81.36,28.787499999999998,1,12,,none,Date: 2023-12-16. Winter weekend. Average temperature: 28.8°F (cold). Standard operations. Weather-driven variation expected.,1195.08
2023-12-17,1195.08,77.98,30.175,1,12,,none,Date: 2023-12-17. Winter weekend. Average temperature: 30.2°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1544.2
2023-12-18,1544.2,108.07,29.204166666666666,0,12,,none,Date: 2023-12-18. Winter weekday. Average temperature: 29.2°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1569.54
2023-12-19,1569.54,108.91,29.95,0,12,,none,Date: 2023-12-19. Winter weekday. Average temperature: 29.9°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1538.81
2023-12-20,1538.81,107.24,29.479166666666668,0,12,,none,Date: 2023-12-20. Winter weekday. Average temperature: 29.5°F (cold). Standard operations. Weather-driven variation expected.,1592.05
2023-12-21,1592.05,110.59,30.425,0,12,,none,Date: 2023-12-21. Winter weekday. Average temperature: 30.4°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1543.91
2023-12-22,1543.91,102.82,31.166666666666668,0,12,,none,Date: 2023-12-22. Winter weekday. Average temperature: 31.2°F (cold). Standard operations. Weather-driven variation expected.,1170.33
2023-12-23,1170.33,86.01,29.916666666666668,1,12,,none,Date: 2023-12-23. Winter weekend. Average temperature: 29.9°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1157.29
2023-12-24,1157.29,81.36,29.15833333333333,1,12,,none,Date: 2023-12-24. Winter weekend. Average temperature: 29.2°F (cold). Typical day. No special events. Demand follows seasonal baseline.,1042.26
2023-12-25,1042.26,66.45,29.704166666666666,0,12,Christmas,holiday,Date: 2023-12-25. Winter weekday. Average temperature: 29.7°F (cold). Public holiday today. Reduced commercial activity; residential demand dominant.,1555.85
2023-12-26,1555.85,105.72,32.43333333333333,0,12,,none,Date: 2023-12-26. Winter weekday. Average temperature: 32.4°F (cold). Standard operations. Weather-driven variation expected.,1555.53
2023-12-27,1555.53,103.69,29.6125,0,12,,none,Date: 2023-12-27. Winter weekday. Average temperature: 29.6°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1546.47
2023-12-28,1546.47,106.47,30.987499999999997,0,12,,none,Date: 2023-12-28. Winter weekday. Average temperature: 31.0°F (cold). Standard operations. Weather-driven variation expected.,1534.38
2023-12-29,1534.38,107.51,29.954166666666666,0,12,,none,Date: 2023-12-29. Winter weekday. Average temperature: 30.0°F (cold). Standard operations. Weather-driven variation expected.,1131.0
2023-12-30,1131.0,79.19,29.458333333333332,1,12,,none,Date: 2023-12-30. Winter weekend. Average temperature: 29.5°F (cold). Regular weekday. Normal commuting and commercial activity expected.,1127.21
